Replicate,Generation,DominantGenomeSize,Extinct
17888,178000,26,0
17888,179000,26,0
17888,180000,26,0
17888,181000,26,0
17888,182000,26,0
17888,183000,26,0
17888,184000,26,0
17888,185000,26,0
17888,186000,26,0
17888,187000,27,0
17888,188000,28,0
17888,189000,28,0
17888,190000,28,0
17888,191000,26,0
17888,192000,26,0
17888,193000,25,0
17888,194000,24,0
17888,195000,23,0
17888,196000,23,0
17888,197000,23,0
17888,198000,24,0
17888,199000,24,0
17888,200000,24,0
17888,201000,24,0
17888,202000,25,0
17888,203000,25,0
17888,204000,24,0
17888,205000,24,0
17888,206000,24,0
17888,207000,24,0
17888,208000,24,0
17888,209000,24,0
17888,210000,22,0
17888,211000,22,0
17888,212000,22,0
17888,213000,22,0
17888,214000,22,0
17888,215000,22,0
17888,216000,23,0
17888,217000,22,0
17888,218000,22,0
17888,219000,22,0
17888,220000,22,0
17888,221000,22,0
17888,222000,22,0
17888,223000,22,0
17888,224000,22,0
17888,225000,22,0
17888,226000,22,0
17888,227000,22,0
17888,228000,22,0
17888,229000,22,0
17888,230000,22,0
17888,231000,22,0
17888,232000,22,0
17888,233000,22,0
17888,234000,22,0
17888,235000,22,0
17888,236000,22,0
17888,237000,22,0
17888,238000,22,0
17888,239000,22,0
17888,240000,22,0
17888,241000,22,0
17888,242000,23,0
17888,243000,23,0
17888,244000,23,0
17888,245000,23,0
17888,246000,23,0
17888,247000,23,0
17888,248000,23,0
17888,249000,24,0
17888,250000,24,0
17889,0,15,1
17889,1000,15,1
17889,2000,16,1
17889,3000,18,1
17889,4000,18,1
17889,5000,37,1
17889,6000,39,1
17889,7000,37,1
17889,8000,38,1
17889,9000,39,1
17889,10000,38,1
17889,11000,38,1
17889,12000,38,1
17889,13000,40,1
17889,14000,40,1
17889,15000,38,1
17889,16000,37,1
17889,17000,38,1
17889,18000,41,1
17889,19000,44,1
17889,20000,43,1
17889,21000,39,1
17889,22000,36,1
17889,23000,35,1
17889,24000,35,1
17889,25000,35,1
17889,26000,34,1
17889,27000,35,1
17889,28000,35,1
17889,29000,34,1
17889,30000,34,1
17889,31000,34,1
17889,32000,34,1
17889,33000,34,1
17889,34000,36,1
17889,35000,37,1
17889,36000,39,1
17889,37000,37,1
17889,38000,40,1
17889,39000,43,1
17889,40000,46,1
17889,41000,47,1
17889,42000,44,1
17889,43000,42,1
17889,44000,47,1
17889,45000,43,1
17889,46000,48,1
17889,47000,46,1
17889,48000,48,1
17889,49000,46,1
17889,50000,48,1
17889,51000,47,1
17889,52000,49,1
17889,53000,51,1
17889,54000,51,1
17889,55000,50,1
17889,56000,52,1
17889,57000,54,1
17889,58000,54,1
17889,59000,51,1
17889,60000,114,1
17889,61000,114,1
17889,62000,234,1
17889,63000,234,1
17889,64000,235,1
17889,65000,236,1
17889,66000,236,1
17889,67000,238,1
17889,68000,240,1
17889,69000,245,1
17889,70000,244,1
17889,71000,241,1
17889,72000,239,1
17889,73000,236,1
17889,74000,235,1
17889,75000,233,1
17889,76000,231,1
17889,77000,228,1
17889,78000,227,1
17889,79000,226,1
17889,80000,224,1
17889,81000,222,1
17889,82000,222,1
17889,83000,220,1
17889,84000,219,1
17889,85000,219,1
17889,86000,219,1
17889,87000,220,1
17889,88000,219,1
17889,89000,222,1
17889,90000,218,1
17889,91000,218,1
17889,92000,220,1
17889,93000,220,1
17889,94000,213,1
17889,95000,132,1
17889,96000,132,1
17889,97000,133,1
17889,98000,131,1
17889,99000,132,1
17889,100000,132,1
17889,101000,136,1
17889,102000,142,1
17889,103000,142,1
17889,104000,140,1
17889,105000,139,1
17889,106000,143,1
17889,107000,144,1
17889,108000,143,1
17889,109000,147,1
17889,110000,145,1
17889,111000,150,1
17889,112000,155,1
17889,113000,159,1
17889,114000,156,1
17889,115000,159,1
17889,116000,159,1
17889,117000,159,1
17889,118000,156,1
17889,119000,158,1
17889,120000,157,1
17889,121000,158,1
17889,122000,156,1
17889,123000,154,1
17889,124000,151,1
17889,125000,150,1
17889,126000,150,1
17889,127000,151,1
17889,128000,195,1
17890,0,15,1
17890,1000,16,1
17890,2000,16,1
17890,3000,17,1
17890,4000,17,1
17890,5000,19,1
17890,6000,20,1
17890,7000,20,1
17890,8000,21,1
17890,9000,19,1
17890,10000,21,1
17890,11000,21,1
17890,12000,21,1
17890,13000,19,1
17890,14000,19,1
17890,15000,20,1
17890,16000,18,1
17890,17000,16,1
17890,18000,16,1
17890,19000,17,1
17890,20000,18,1
17890,21000,18,1
17890,22000,17,1
17890,23000,16,1
17890,24000,16,1
17890,25000,17,1
17890,26000,17,1
17890,27000,18,1
17890,28000,18,1
17890,29000,16,1
17890,30000,16,1
17890,31000,16,1
17890,32000,17,1
17890,33000,16,1
17890,34000,16,1
17890,35000,16,1
17890,36000,17,1
17890,37000,16,1
17890,38000,15,1
17890,39000,16,1
17890,40000,17,1
17890,41000,17,1
17890,42000,18,1
17890,43000,18,1
17890,44000,19,1
17890,45000,19,1
17890,46000,16,1
17890,47000,18,1
17890,48000,20,1
17890,49000,22,1
17890,50000,22,1
17890,51000,23,1
17890,52000,25,1
17890,53000,26,1
17890,54000,27,1
17890,55000,28,1
17890,56000,28,1
17890,57000,28,1
17890,58000,58,1
17890,59000,59,1
17890,60000,58,1
17890,61000,58,1
17890,62000,58,1
17890,63000,58,1
17890,64000,58,1
17890,65000,58,1
17890,66000,58,1
17890,67000,58,1
17890,68000,58,1
17890,69000,58,1
17890,70000,71,1
17890,71000,73,1
17890,72000,75,1
17890,73000,75,1
17890,74000,74,1
17890,75000,73,1
17890,76000,73,1
17890,77000,75,1
17890,78000,70,1
17890,79000,73,1
17890,80000,70,1
17890,81000,68,1
17890,82000,66,1
17890,83000,70,1
17890,84000,73,1
17890,85000,72,1
17890,86000,70,1
17890,87000,69,1
17890,88000,73,1
17890,89000,76,1
17890,90000,80,1
17890,91000,80,1
17890,92000,80,1
17890,93000,80,1
17890,94000,80,1
17890,95000,82,1
17890,96000,80,1
17890,97000,81,1
17890,98000,81,1
17890,99000,80,1
17890,100000,80,1
17890,101000,81,1
17890,102000,82,1
17890,103000,85,1
17890,104000,90,1
17890,105000,91,1
17890,106000,180,1
17890,107000,183,1
17890,108000,183,1
17890,109000,181,1
17890,110000,180,1
17890,111000,182,1
17890,112000,182,1
17890,113000,174,1
17890,114000,174,1
17890,115000,174,1
17890,116000,174,1
17890,117000,174,1
17890,118000,174,1
17890,119000,175,1
17890,120000,176,1
17890,121000,177,1
17890,122000,176,1
17890,123000,176,1
17890,124000,176,1
17890,125000,176,1
17890,126000,176,1
17890,127000,176,1
17890,128000,176,1
17891,0,15,0
17891,1000,16,0
17891,2000,17,0
17891,3000,18,0
17891,4000,17,0
17891,5000,18,0
17891,6000,19,0
17891,7000,19,0
17891,8000,17,0
17891,9000,17,0
17891,10000,17,0
17891,11000,16,0
17891,12000,16,0
17891,13000,16,0
17891,14000,17,0
17891,15000,20,0
17891,16000,20,0
17891,17000,21,0
17891,18000,22,0
17891,19000,25,0
17891,20000,24,0
17891,21000,24,0
17891,22000,24,0
17891,23000,20,0
17891,24000,20,0
17891,25000,20,0
17891,26000,21,0
17891,27000,22,0
17891,28000,23,0
17891,29000,23,0
17891,30000,23,0
17891,31000,23,0
17891,32000,23,0
17891,33000,23,0
17891,34000,23,0
17891,35000,23,0
17891,36000,23,0
17891,37000,22,0
17891,38000,22,0
17891,39000,22,0
17891,40000,22,0
17891,41000,22,0
17891,42000,22,0
17891,43000,22,0
17891,44000,22,0
17891,45000,22,0
17891,46000,21,0
17891,47000,21,0
17891,48000,21,0
17891,49000,21,0
17891,50000,21,0
17891,51000,21,0
17891,52000,21,0
17891,53000,21,0
17891,54000,21,0
17891,55000,21,0
17891,56000,21,0
17891,57000,21,0
17891,58000,21,0
17891,59000,21,0
17891,60000,21,0
17891,61000,21,0
17891,62000,21,0
17891,63000,21,0
17891,64000,21,0
17891,65000,21,0
17891,66000,21,0
17891,67000,21,0
17891,68000,21,0
17891,69000,22,0
17891,70000,21,0
17891,71000,21,0
17891,72000,21,0
17891,73000,21,0
17891,74000,21,0
17891,75000,21,0
17891,76000,21,0
17891,77000,21,0
17891,78000,21,0
17891,79000,21,0
17891,80000,22,0
17891,81000,21,0
17891,82000,21,0
17891,83000,21,0
17891,84000,21,0
17891,85000,21,0
17891,86000,21,0
17891,87000,21,0
17891,88000,20,0
17891,89000,20,0
17891,90000,20,0
17891,91000,20,0
17891,92000,20,0
17891,93000,20,0
17891,94000,20,0
17891,95000,20,0
17891,96000,20,0
17891,97000,20,0
17891,98000,20,0
17891,99000,20,0
17891,100000,20,0
17891,101000,20,0
17891,102000,20,0
17891,103000,20,0
17891,104000,20,0
17891,105000,21,0
17891,106000,21,0
17891,107000,21,0
17891,108000,21,0
17891,109000,22,0
17891,110000,23,0
17891,111000,23,0
17891,112000,22,0
17891,113000,22,0
17891,114000,22,0
17891,115000,22,0
17891,116000,22,0
17891,117000,21,0
17891,118000,21,0
17891,119000,21,0
17891,120000,21,0
17891,121000,21,0
17891,122000,22,0
17891,123000,23,0
17891,124000,23,0
17891,125000,23,0
17891,126000,22,0
17891,127000,22,0
17891,128000,21,0
17891,129000,21,0
17891,130000,21,0
17891,131000,21,0
17891,132000,21,0
17891,133000,21,0
17891,134000,21,0
17891,135000,21,0
17891,136000,21,0
17891,137000,21,0
17891,138000,21,0
17891,139000,21,0
17891,140000,21,0
17891,141000,21,0
17891,142000,21,0
17891,143000,21,0
17891,144000,22,0
17891,145000,21,0
17891,146000,22,0
17891,147000,22,0
17891,148000,22,0
17891,149000,22,0
17891,150000,22,0
17891,151000,21,0
17891,152000,21,0
17891,153000,21,0
17891,154000,21,0
17891,155000,22,0
17891,156000,22,0
17891,157000,21,0
17891,158000,22,0
17891,159000,22,0
17891,160000,22,0
17891,161000,22,0
17891,162000,22,0
17891,163000,22,0
17891,164000,22,0
17891,165000,23,0
17891,166000,24,0
17891,167000,24,0
17891,168000,25,0
17891,169000,26,0
17891,170000,27,0
17891,171000,27,0
17891,172000,27,0
17891,173000,26,0
17891,174000,24,0
17891,175000,24,0
17891,176000,24,0
17891,177000,24,0
17891,178000,23,0
17891,179000,23,0
17891,180000,23,0
17891,181000,23,0
17891,182000,23,0
17891,183000,22,0
17891,184000,22,0
17891,185000,22,0
17891,186000,21,0
17891,187000,21,0
17891,188000,21,0
17891,189000,19,0
17891,190000,19,0
17891,191000,19,0
17891,192000,19,0
17891,193000,19,0
17891,194000,19,0
17891,195000,19,0
17891,196000,19,0
17891,197000,19,0
17891,198000,19,0
17891,199000,19,0
17891,200000,19,0
17891,201000,19,0
17891,202000,19,0
17891,203000,19,0
17891,204000,19,0
17891,205000,19,0
17891,206000,19,0
17891,207000,19,0
17891,208000,19,0
17891,209000,19,0
17891,210000,19,0
17891,211000,19,0
17891,212000,19,0
17891,213000,19,0
17891,214000,19,0
17891,215000,19,0
17891,216000,19,0
17891,217000,19,0
17891,218000,19,0
17891,219000,19,0
17891,220000,19,0
17891,221000,19,0
17891,222000,19,0
17891,223000,19,0
17891,224000,19,0
17891,225000,19,0
17891,226000,19,0
17891,227000,19,0
17891,228000,19,0
17891,229000,19,0
17891,230000,19,0
17891,231000,19,0
17891,232000,19,0
17891,233000,19,0
17891,234000,19,0
17891,235000,19,0
17891,236000,19,0
17891,237000,19,0
17891,238000,18,0
17891,239000,18,0
17891,240000,18,0
17891,241000,18,0
17891,242000,18,0
17891,243000,18,0
17891,244000,18,0
17891,245000,18,0
17891,246000,18,0
17891,247000,18,0
17891,248000,18,0
17891,249000,18,0
17891,250000,18,0
17892,0,15,0
17892,1000,15,0
17892,2000,15,0
17892,3000,15,0
17892,4000,17,0
17892,5000,16,0
17892,6000,15,0
17892,7000,16,0
17892,8000,16,0
17892,9000,16,0
17892,10000,16,0
17892,11000,16,0
17892,12000,16,0
17892,13000,16,0
17892,14000,16,0
17892,15000,16,0
17892,16000,16,0
17892,17000,16,0
17892,18000,16,0
17892,19000,16,0
17892,20000,16,0
17892,21000,16,0
17892,22000,16,0
17892,23000,16,0
17892,24000,16,0
17892,25000,16,0
17892,26000,16,0
17892,27000,16,0
17892,28000,16,0
17892,29000,16,0
17892,30000,16,0
17892,31000,16,0
17892,32000,16,0
17892,33000,16,0
17892,34000,16,0
17892,35000,16,0
17892,36000,16,0
17892,37000,16,0
17892,38000,16,0
17892,39000,16,0
17892,40000,16,0
17892,41000,16,0
17892,42000,16,0
17892,43000,16,0
17892,44000,16,0
17892,45000,16,0
17892,46000,16,0
17892,47000,16,0
